Category_Name,Category_Link,Books_Name
Nonfiction,http://books.toscrape.com/catalogue/category/books/nonfiction_13/index.html,"['Worlds Elsewhere: Journeys Around ...', 'The Five Love Languages: ...', 'Reasons to Stay Alive', '#HigherSelfie: Wake Up Your ...', 'Unseen City: The Majesty ...', 'Throwing Rocks at the ...', 'The Life-Changing Magic of ...', 'The Gutsy Girl: Escapades ...', 'The Electric Pencil: Drawings ...', 'Spark Joy: An Illustrated ...', 'Reskilling America: Learning to ...', 'In the Country We ...', 'Everydata: The Misinformation Hidden ...', 'Call the Nurse: True ...', 'Algorithms to Live By: ...', 'The Power of Now: ...', ""The Omnivore's Dilemma: A ..."", 'The Genius of Birds', ""The Artist's Way: A ..."", ""So You've Been Publicly ...""]"
Music,http://books.toscrape.com/catalogue/category/books/music_14/index.html,"['Rip it Up and ...', 'Our Band Could Be ...', 'How Music Works', 'Love Is a Mix ...', 'Please Kill Me: The ...', ""Kill 'Em and Leave: ..."", 'Chronicles, Vol. 1', 'This Is Your Brain ...', 'Orchestra of Exiles: The ...', 'No One Here Gets ...', 'Life', 'Old Records Never Die: ...', 'Forever Rockers (The Rocker ...']"
Default,http://books.toscrape.com/catalogue/category/books/default_15/index.html,"['The Coming Woman: A ...', 'The Boys in the ...', 'Starving Hearts (Triangular Trade ...', ""America's Cradle of Quarterbacks: ..."", 'Aladdin and His Wonderful ...', 'Penny Maybe', 'Maude (1883-1993):She Grew Up ...', 'The Inefficiency Assassin: Time ...', 'Soul Reader', 'Bossypants', 'A World of Flavor: ...', 'A Piece of Sky, ...', 'Tracing Numbers on a ...', 'Thirteen Reasons Why', 'The Secret (The Secret ...', 'The Psychopath Test: A ...', 'The Kite Runner', 'The Girl on the ...', 'The Emerald Mystery', 'The Bridge to Consciousness: ...']"
Science Fiction,http://books.toscrape.com/catalogue/category/books/science-fiction_16/index.html,"['Mesaerion: The Best Science ...', 'Join', ""William Shakespeare's Star Wars: ..."", 'The Project', 'Soft Apocalypse', 'Sleeping Giants (Themis Files ...', 'Arena', 'Foundation (Foundation (Publication Order) ...', 'The Restaurant at the ...', 'Ready Player One', 'Life, the Universe and ...', 'Dune (Dune #1)', 'Do Androids Dream of ...', 'Three Wishes (River of ...', 'The Last Girl (The ...', ""Having the Barbarian's Baby ...""]"
Sports and Games,http://books.toscrape.com/catalogue/category/books/sports-and-games_17/index.html,"['The Book of Basketball: ...', 'Friday Night Lights: A ...', 'Sugar Rush (Offensive Line ...', 'Settling the Score (The ...', 'Icing (Aces Hockey #2)']"
Add a comment,http://books.toscrape.com/catalogue/category/books/add-a-comment_18/index.html,"['The Torch Is Passed: ...', 'The Mindfulness and Acceptance ...', 'The Art Forger', 'On a Midnight Clear', 'Judo: Seven Steps to ...', 'Shobu Samurai, Project Aryoku ...', 'Modern Romance', 'The White Queen (The ...', 'The Song of Achilles', 'The Immortal Life of ...', 'The Dovekeepers', 'More Than Music (Chasing ...', 'Code Name Verity (Code ...', 'Cell', 'Angels Walking (Angels Walking ...', 'A Series of Catastrophes ...', ""A People's History of ..."", 'A Brush of Wings ...', 'Rook', 'The Midnight Watch: A ...']"
Fantasy,http://books.toscrape.com/catalogue/category/books/fantasy_19/index.html,"['Unicorn Tracks', 'Saga, Volume 6 (Saga ...', 'Princess Between Worlds (Wide-Awake ...', 'Masks and Shadows', 'Crown of Midnight (Throne ...', 'Avatar: The Last Airbender: ...', 'A Court of Thorns ...', 'Throne of Glass (Throne ...', 'The Glittering Court (The ...', 'Hollow City (Miss Peregrine‚\x80\x99s ...', 'The Star-Touched Queen', 'The Hidden Oracle (The ...', 'The Bane Chronicles (The ...', 'Island of Dragons (Unwanteds ...', 'Demigods & Magicians: Percy ...', 'City of Glass (The ...', 'Searching for Meaning in ...', 'The Star-Touched Queen', 'A Shard of Ice ...', ""King's Folly (The Kinsman ...""]"
New Adult,http://books.toscrape.com/catalogue/category/books/new-adult_20/index.html,"['Without Borders (Wanderlove #1)', 'The Mistake (Off-Campus #2)', ""The Matchmaker's Playbook (Wingmen ..."", 'The Hook Up (Game ...', 'Shameless', 'Off Sides (Off #1)']"
Young Adult,http://books.toscrape.com/catalogue/category/books/young-adult_21/index.html,"['The Requiem Red', 'Set Me Free', 'The Natural History of ...', 'Obsidian (Lux #1)', 'Burning', 'A Fierce and Subtle ...', 'Scarlett Epstein Hates It ...', 'Nightingale, Sing', 'Library of Souls (Miss ...', 'Frostbite (Vampire Academy #2)', 'Wild Swans', 'Until Friday Night (The ...', 'This Is Where It ...', 'The Darkest Lie', 'My Kind of Crazy', ""Don't Get Caught"", 'Catching Jordan (Hundred Oaks)', 'Aristotle and Dante Discover ...', 'The Epidemic (The Program ...', 'Stars Above (The Lunar ...']"
Science,http://books.toscrape.com/catalogue/category/books/science_22/index.html,"['The Most Perfect Thing: ...', 'Immunity: How Elie Metchnikoff ...', 'Sorting the Beef from ...', 'Tipping Point for Planet ...', 'The Fabric of the ...', 'Diary of a Citizen ...', 'The Origin of Species', 'The Grand Design', 'Peak: Secrets from the ...', 'The Elegant Universe: Superstrings, ...', 'The Disappearing Spoon: And ...', ""Surely You're Joking, Mr. ..."", 'Seven Brief Lessons on ...', 'The Selfish Gene']"
Poetry,http://books.toscrape.com/catalogue/category/books/poetry_23/index.html,"['A Light in the ...', 'The Black Maria', ""Shakespeare's Sonnets"", 'Olio', ""You can't bury them ..."", 'Slow States of Collapse: ...', 'Untitled Collection: Sabbath Poems ...', 'Poems That Make Grown ...', 'Night Sky with Exit ...', 'salt.', 'Quarter Life Poetry: Poems ...', 'Out of Print: City ...', 'Les Fleurs du Mal', 'Howl and Other Poems', 'Leave This Song Behind: ...', 'The Collected Poems of ...', 'The Crossover', 'Booked', 'Twenty Love Poems and ...']"
Paranormal,http://books.toscrape.com/catalogue/category/books/paranormal_24/index.html,"['Vampire Knight, Vol. 1 ...']"
Art,http://books.toscrape.com/catalogue/category/books/art_25/index.html,"['Wall and Piece', 'Feathers: Displays of Brilliant ...', 'Art and Fear: Observations ...', 'The New Drawing on ...', 'History of Beauty', 'The Story of Art', 'The Art Book', 'Ways of Seeing']"
Psychology,http://books.toscrape.com/catalogue/category/books/psychology_26/index.html,"['The Lucifer Effect: Understanding ...', 'The Golden Condom: And ...', ""It Didn't Start with ..."", 'An Unquiet Mind: A ...', 'Thinking, Fast and Slow', 'Civilization and Its Discontents', '8 Keys to Mental ...']"
Autobiography,http://books.toscrape.com/catalogue/category/books/autobiography_27/index.html,"['The Argonauts', 'M Train', 'Lab Girl', 'Approval Junkie: Adventures in ...', 'Running with Scissors', 'Me Talk Pretty One ...', 'Lust & Wonder', 'Life Without a Recipe', 'A Heartbreaking Work of ...']"
Parenting,http://books.toscrape.com/catalogue/category/books/parenting_28/index.html,['Catastrophic Happiness: Finding Joy ...']
Adult Fiction,http://books.toscrape.com/catalogue/category/books/adult-fiction_29/index.html,['Fifty Shades Freed (Fifty ...']
Humor,http://books.toscrape.com/catalogue/category/books/humor_30/index.html,"['The Long Haul (Diary ...', 'Old School (Diary of ...', ""I Know What I'm ..."", 'Hyperbole and a Half: ...', 'Dress Your Family in ...', ""Toddlers Are A**holes: It's ..."", 'When You Are Engulfed ...', 'Naked', 'Lamb: The Gospel According ...', 'Holidays on Ice']"
Horror,http://books.toscrape.com/catalogue/category/books/horror_31/index.html,"['Security', 'Follow You Home', 'The Loney', 'Pet Sematary', 'Doctor Sleep (The Shining ...', 'Psycho: Sanitarium (Psycho #1.5)', 'Can You Keep a ...', 'Red Dragon (Hannibal Lecter ...', 'Dracula the Un-Dead', 'Night Shift (Night Shift ...', 'Needful Things', 'Misery', 'It', ""'Salem's Lot"", 'The Stand', 'The Girl with All ...', 'House of Leaves']"
History,http://books.toscrape.com/catalogue/category/books/history_32/index.html,"['Sapiens: A Brief History ...', 'Unbound: How Eight Technologies ...', 'The Age of Genius: ...', 'Political Suicide: Missteps, Peccadilloes, ...', 'Thomas Jefferson and the ...', 'Zealot: The Life and ...', 'A Distant Mirror: The ...', '1491: New Revelations of ...', 'Brilliant Beacons: A History ...', '""Most Blessed of the ...', 'A Short History of ...', 'The Rise and Fall ...', 'Catherine the Great: Portrait ...', 'The Mathews Men: Seven ...', 'The Hiding Place', ""America's War for the ..."", 'The Guns of August', 'House of Lost Worlds: ...']"
Food and Drink,http://books.toscrape.com/catalogue/category/books/food-and-drink_33/index.html,"['Foolproof Preserving: A Guide ...', 'The Pioneer Woman Cooks: ...', 'My Paris Kitchen: Recipes ...', 'Mama Tried: Traditional Italian ...', 'Layered: Baking, Building, and ...', 'The Nerdy Nummies Cookbook: ...', 'The Love and Lemons ...', 'The Cookies & Cups ...', 'Deliciously Ella Every Day: ...', 'The Help Yourself Cookbook ...', ""It's All Easy: Healthy, ..."", 'Barefoot Contessa Back to ...', 'Barefoot Contessa at Home: ...', 'My Kitchen Year: 136 ...', 'Everyday Italian: 125 Simple ...', 'A la Mode: 120 ...', 'Cravings: Recipes for What ...', 'The Moosewood Cookbook: Recipes ...', '32 Yolks', 'Naturally Lean: 125 Nourishing ...']"
Christian Fiction,http://books.toscrape.com/catalogue/category/books/christian-fiction_34/index.html,"['Redeeming Love', 'Close to You', 'Shadows of the Past ...', 'Like Never Before (Walker ...', 'Counted With the Stars ...', 'If I Run (If ...']"
Business,http://books.toscrape.com/catalogue/category/books/business_35/index.html,"['The Dirty Little Secrets ...', 'The Third Wave: An ...', 'The 10% Entrepreneur: Live ...', 'Shoe Dog: A Memoir ...', 'Made to Stick: Why ...', 'Quench Your Own Thirst: ...', 'The Art of Startup ...', 'Born for This: How ...', 'The E-Myth Revisited: Why ...', 'Rich Dad, Poor Dad', 'The Lean Startup: How ...', 'Rework']"
Biography,http://books.toscrape.com/catalogue/category/books/biography_36/index.html,"['Louisa: The Extraordinary Life ...', 'Setting the World on ...', 'The Faith of Christopher ...', 'Benjamin Franklin: An American ...', 'The Rise of Theodore ...']"
Thriller,http://books.toscrape.com/catalogue/category/books/thriller_37/index.html,"['In Her Wake', 'The Elephant Tree', 'Behind Closed Doors', 'You (You #1)', 'The Guilty (Will Robie ...', 'The 14th Colony (Cotton ...', 'Give It Back', 'Killing Floor (Jack Reacher ...', 'The Bone Hunters (Lexy ...', 'Far From True (Promise ...', 'The Travelers']"
Contemporary,http://books.toscrape.com/catalogue/category/books/contemporary_38/index.html,"['When We Collided', 'Someone Like You (The ...', 'We Are All Completely ...']"
Spirituality,http://books.toscrape.com/catalogue/category/books/spirituality_39/index.html,"['The Four Agreements: A ...', ""The Activist's Tao Te ..."", 'Chasing Heaven: What Dying ...', 'If I Gave You ...', 'Unreasonable Hope: Finding Faith ...', 'A New Earth: Awakening ...']"
Academic,http://books.toscrape.com/catalogue/category/books/academic_40/index.html,['Logan Kade (Fallen Crest ...']
Self Help,http://books.toscrape.com/catalogue/category/books/self-help_41/index.html,"['Online Marketing for Busy ...', 'How to Be Miserable: ...', 'Overload: How to Unplug, ...', 'You Are a Badass: ...', 'How to Stop Worrying ...']"
Historical,http://books.toscrape.com/catalogue/category/books/historical_42/index.html,"['All the Light We ...', 'The Girl You Left ...']"
Christian,http://books.toscrape.com/catalogue/category/books/christian_43/index.html,"['(Un)Qualified: How God Uses ...', 'Crazy Love: Overwhelmed by ...', 'Blue Like Jazz: Nonreligious ...']"
Suspense,http://books.toscrape.com/catalogue/category/books/suspense_44/index.html,['Silence in the Dark ...']
Short Stories,http://books.toscrape.com/catalogue/category/books/short-stories_45/index.html,['The Grownup']
Novels,http://books.toscrape.com/catalogue/category/books/novels_46/index.html,['Suzie Snowflake: One beautiful ...']
Health,http://books.toscrape.com/catalogue/category/books/health_47/index.html,"['The Bulletproof Diet: Lose ...', 'Eat Fat, Get Thin', '10-Day Green Smoothie Cleanse: ...', 'The Art and Science ...']"
Politics,http://books.toscrape.com/catalogue/category/books/politics_48/index.html,"['Libertarianism for Beginners', 'Why the Right Went ...', ""Equal Is Unfair: America's ...""]"
Cultural,http://books.toscrape.com/catalogue/category/books/cultural_49/index.html,['Amid the Chaos']
Erotica,http://books.toscrape.com/catalogue/category/books/erotica_50/index.html,['Dark Notes']
Crime,http://books.toscrape.com/catalogue/category/books/crime_51/index.html,['The Long Shadow of ...']
